}$23,$1e,$14,$14,$18,$1e,$23,$1a,$1a,$18,$18,$18,$14,$14,$18,$18,$18,$18,$18,$18,$27,$27,$18,$18,$1e,$1e,$18,$1e,$2a,$1f,$1d,$1e,{
}$23,$1e,$14,$14,$18,$1e,$23,$1a,$1a,$18,$18,$18,$14,$14,$18,$18,$18,$18,$18,$27,$11,$27,$18,$18,$1e,$1e,$1e,$1e,$2a,$1f,$2a,$1e,{
}$23,$1e,$14,$14,$18,$1e,$23,$1a,$1a,$18,$28,$18,$14,$14,$27,$18,$18,$27,$27,$27,$11,$18,$1e,$1e,$23,$1e,$18,$23,$23,$23,$23,$1e,{
}$23,$23,$14,$14,$18,$1e,$23,$1a,$1a,$18,$18,$23,$14,$14,$18,$18,$27,$11,$27,$27,$27,$1e,$23,$23,$23,$1e,$1e,$23,$1e,$1e,$1e,$23,{
}$1e,$14,$14,$14,$18,$1e,$23,$27,$1a,$18,$18,$14,$14,$14,$14,$11,$27,$11,$18,$23,$1e,$1e,$23,$23,$23,$23,$1e,$23,$23,$23,$1e,$14,{
}$1e,$14,$14,$14,$18,$1e,$23,$18,$1e,$18,$18,$14,$14,$14,$14,$11,$27,$11,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,$14,{
}$1e,$14,$14,$14,$18,$1e,$23,$23,$23,$1e,$18,$14,$1f,$1f,$14,$11,$27,$11,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,$14,{
}$1e,$14,$14,$14,$18,$1e,$1e,$1e,$1e,$1e,$18,$14,$1d,$14,$14,$1e,$11,$11,$1e,$23,$1e,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$23,$1e,$14,{
}$1e,$14,$14,$14,$18,$1e,$1e,$27,$18,$27,$1e,$14,$11,$18,$1f,$14,$11,$11,$1e,$23,$23,$23,$23,$23,$23,$1e,$27,$18,$27,$1e,$18,$14,{
}$1e,$14,$14,$14,$18,$1e,$1e,$18,$1e,$27,$18,$2a,$27,$1e,$1d,$2a,$27,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$1e,$29,$1f,{
}$27,$14,$1f,$14,$18,$1e,$1e,$18,$18,$18,$18,$27,$18,$18,$11,$27,$1e,$18,$11,$27,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$18,$14,$38,{
}$27,$14,$1f,$14,$18,$18,$1e,$18,$18,$18,$18,$18,$18,$18,$1e,$18,$18,$18,$27,$27,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$18,$14,$37,{
}$27,$14,$14,$14,$18,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$1e,$18,$14,$37,{
}$27,$14,$14,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$18,$27,$18,$27,$18,$27,$18,$27,$18,$18,$27,$27,$27,$1e,$1e,$11,$1d,$37,{
}$27,$14,$14,$18,$15,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$18,$18,$27,$27,$27,$27,$1e,$11,$1d,$38,{
}$11,$14,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,$1a,$1e,$1f,{
}$11,$14,$14,$18,$28,$18,$18,$18,$18,$18,$18,$18,$27,$18,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1a,$1e,$11,$14,{
}$1e,$14,$14,$18,$28,$18,$18,$27,$18,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,{
}$1e,$14,$14,$18,$36,$18,$18,$27,$27,$27,$27,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$11,$1a,$1e,$1e,$1e,$1a,{
}$27,$14,$14,$18,$28,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$1e,$1e,$1e,$1e,{
}$27,$14,$14,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$11,$27,$1e,$1e,$1e,$1e,{
}$1e,$14,$1f,$1e,$15,$18,$18,$27,$27,$27,$18,$27,$18,$27,$18,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$1e,$1e,$1e,{
}$1e,$1d,$14,$1e,$27,$18,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$1e,$1e,$1e,{
}$1e,$1a,$1a,$1a,$1e,$1e,$1e,$1e,$1a,$27,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$1a,$1e,$1e,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$1a,$1e,$1e,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$11,$11,$11,$27,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$11,$11,{
}$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$1e,$1e,$1e,$1e,$1e,$1e,$27,$11,$27,$1e,$1a,$27,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$11,$11,$11,$11,$11,$27,$27,$27,$27,$27,{
}$27,$1a,$1a,$1a,$1a,$1a,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$18,$23,$23,$23,$23,$11,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$23,$1d,$1d,$1d,$23,$11,$11,$11,$11,$11{
}
ds_mini_bg_317 byte {
}$18,$18,$18,$29,$29,$18,$18,$18,$27,$27,$27,$18,$18,$18,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$11,$11,$11,$18,$18,$18,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$27,$27,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,$27,$27,$18,$18,$14,$1f,$14,$18,$18,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$1e,$1e,$18,$18,$14,$1f,$14,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,{
}$23,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$18,$18,$14,$1f,$14,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$1e,$23,{
}$1d,$18,$1e,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$18,$18,$14,$1f,$14,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$1e,$23,$1e,$1e,{
}$1d,$18,$1e,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$1e,$18,$29,$14,$1f,$14,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$1e,$23,$1e,$1e,{
}$1d,$18,$1e,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$1e,$18,$14,$14,$14,$14,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$1d,$18,$1e,$18,$18,$18,$18,$1e,$1e,$23,$23,$23,$23,$1e,$18,$14,$14,$14,$14,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$1d,$18,$1e,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$1e,$18,$14,$14,$14,$14,$18,$18,$11,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$1d,$18,$1e,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$1e,$18,$14,$14,$14,$2a,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2a,$18,$1e,$18,$18,$18,$18,$18,$1e,$23,$1e,$23,$23,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$27,$18,$27,$18,$27,$27,$27,$27,$27,$27,{
}$2a,$18,$1e,$18,$18,$18,$18,$18,$1e,$23,$1e,$1e,$1e,$18,$18,$29,$14,$14,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2a,$18,$1e,$18,$18,$18,$18,$18,$23,$23,$23,$27,$11,$18,$18,$18,$14,$14,$18,$18,$18,$27,$18,$27,$18,$27,$27,$27,$27,$27,$27,$27,{
}$2a,$18,$1e,$18,$18,$18,$18,$18,$1e,$1e,$1e,$27,$27,$18,$18,$18,$14,$14,$18,$18,$18,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2a,$18,$1e,$18,$18,$18,$18,$18,$27,$11,$11,$11,$27,$18,$18,$18,$14,$14,$18,$18,$18,$1e,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,{
}$1d,$18,$1e,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$18,$18,$18,$14,$29,$18,$18,$1e,$1e,$27,$27,$27,$27,$27,$27,$18,$18,$18,$18,{
}$1d,$11,$1a,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$18,$18,$18,$14,$18,$28,$18,$1e,$1e,$18,$27,$27,$27,$27,$27,$18,$18,$18,$18,{
}$1e,$1e,$1a,$18,$18,$18,$18,$18,$1e,$27,$11,$27,$1a,$18,$1e,$1e,$1e,$18,$18,$18,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$27,$1e,$1a,$18,$18,$18,$18,$27,$1e,$27,$11,$1a,$1a,$1a,$1e,$1e,$1a,$1e,$18,$1a,$1a,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$1e,$1e,$1a,$1e,$18,$1e,$1a,$1a,$18,$18,$11,$27,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,{
}$1e,$1e,$1e,$1e,$18,$1e,$1a,$1a,$1e,$18,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$27,$27,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$27,$27,$27,$27,$27,$27,$27,{
}$1e,$1e,$1e,$1a,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1a,$1e,$27,$18,$27,$27,$27,$27,$27,$27,$18,{
}$1e,$1e,$1e,$27,$1e,$1a,$11,$27,$27,$11,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$1e,{
}$1e,$1a,$1e,$27,$1a,$27,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$1e,{
}$11,$11,$18,$18,$11,$27,$27,$27,$27,$27,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$27,$11,$11,$27,$18,$27,$18,$27,$11,$1e,$1e,{
}$27,$11,$18,$18,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$27,$27,$27,$11,$27,$1e,$1e,{
}$27,$27,$11,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$11,$27,$11,$1e,$1e,$1e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$27,$1e,$1e,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$27,$27{
}
ds_mini_bg_318 byte {
}$18,$18,$18,$18,$15,$2a,$1f,$1f,$29,$11,$18,$27,$27,$27,$18,$18,$18,$14,$23,$15,$18,$18,$18,$18,$18,$18,$27,$27,$27,$18,$1e,$27,{
}$1e,$18,$18,$18,$15,$2a,$1f,$14,$29,$11,$27,$27,$27,$27,$18,$18,$18,$14,$23,$15,$18,$18,$18,$18,$18,$18,$27,$11,$27,$18,$1e,$11,{
}$18,$18,$18,$18,$15,$2a,$1f,$1f,$29,$11,$27,$27,$27,$27,$18,$18,$18,$14,$23,$15,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$27,$23,{
}$18,$18,$18,$18,$15,$29,$14,$14,$29,$15,$27,$27,$27,$11,$18,$18,$18,$14,$23,$15,$18,$18,$27,$18,$18,$18,$18,$18,$18,$1e,$11,$29,{
}$1e,$18,$18,$18,$18,$18,$18,$14,$29,$15,$18,$27,$27,$27,$18,$18,$14,$14,$1e,$36,$18,$18,$27,$27,$27,$18,$18,$18,$18,$1e,$11,$29,{
}$1e,$18,$18,$18,$18,$18,$15,$1d,$29,$15,$18,$27,$27,$27,$18,$28,$14,$1f,$18,$28,$18,$18,$27,$11,$27,$18,$18,$18,$18,$18,$27,$23,{
}$1e,$1e,$1e,$11,$18,$18,$15,$14,$29,$15,$18,$11,$27,$27,$18,$18,$14,$1f,$18,$36,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1a,{
}$1e,$1e,$1e,$27,$27,$18,$15,$2a,$29,$15,$18,$27,$27,$11,$18,$18,$14,$1f,$18,$36,$18,$18,$27,$27,$27,$27,$27,$27,$11,$27,$1e,$1a,{
}$23,$23,$23,$1e,$11,$11,$18,$18,$18,$18,$18,$18,$27,$11,$18,$18,$14,$1f,$18,$36,$18,$18,$11,$11,$11,$11,$27,$27,$27,$11,$27,$1e,{
}$1e,$1e,$1e,$1e,$27,$27,$18,$18,$18,$18,$18,$18,$27,$27,$18,$18,$14,$1f,$1e,$18,$18,$18,$18,$1e,$1e,$18,$27,$27,$27,$27,$27,$1e,{
}$18,$18,$18,$18,$18,$18,$18,$18,$1e,$18,$18,$18,$18,$27,$1a,$18,$14,$1f,$18,$15,$18,$18,$23,$23,$23,$1e,$11,$11,$11,$1a,$1a,$1e,{
}$18,$18,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1a,$18,$14,$1f,$29,$18,$18,$18,$1e,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$27,$27,$27,$27,$27,$1e,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$18,$14,$1f,$1f,$18,$27,$18,$1e,$1e,$23,$23,$23,$23,$23,$23,$1e,$1a,{
}$27,$27,$27,$27,$27,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$27,$14,$1d,$14,$23,$1a,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$1e,$1e,{
}$27,$27,$27,$27,$27,$27,$18,$18,$18,$18,$18,$18,$18,$1e,$1a,$1a,$14,$23,$14,$23,$1a,$1e,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,{
}$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$1e,$1e,$1a,$29,$1e,$29,$1e,$1a,$27,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,{
}$27,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$11,$1e,$1e,$1e,$1a,$27,$27,$1e,$1e,$27,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$18,$27,$18,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$1a,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$18,$18,$27,$11,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1a,$27,$11,$11,$11,$11,$11,$11,$11,$11,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,$27,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1a,$1a,$27,$27,$11,$27,$1e,$1e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$27,$27,$27,$27,$1e,$1e,{
}$27,$27,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$18,$11,$1a,$27,$18,$27,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$18,$1e,$1e,$1e,$1e,$1e,{
}$27,$18,$18,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$1e,$27,$1e,$1e,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$1e,$1e,$1e,$1e,$1e,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,$18,$1e,$1e,$27,$18,$18,$1e,$1e,$1e,$1e,$18,$18,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$1e,$18,$1e,$1e,$1e,$1e,$18,$1e,$1e,$1e,$1e,$18,$18,{
}$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$1e,$18,$18,$18,$18,$18,$18,{
}$1e,$1e,$18,$1e,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,$18,$18,$18,$18,{
}$1e,$11,$11,$1e,$23,$23,$1e,$11,$11,$11,$11,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$27,$11,$11,$27,$18,$18,$18,$18,{
}$1e,$27,$27,$18,$1e,$1e,$18,$27,$27,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11{
}
ds_mini_bg_319 byte {
}$29,$14,$18,$29,$14,$15,$18,$18,$18,$2a,$29,$29,$29,$1e,$1e,$1e,$1e,$1e,$23,$1e,$23,$23,$1e,$1f,$29,$14,$37,$29,$18,$23,$18,$11,{
}$29,$14,$15,$29,$14,$15,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$18,$1f,$29,$14,$37,$29,$18,$18,$18,$11,{
}$1d,$18,$15,$29,$14,$15,$18,$18,$18,$1e,$1e,$1e,$1e,$27,$27,$27,$1e,$23,$23,$23,$23,$1e,$14,$2a,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$14,$15,$15,$29,$14,$18,$18,$18,$18,$18,$18,$18,$18,$27,$11,$11,$1e,$23,$1e,$1e,$23,$18,$1f,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$14,$15,$29,$14,$14,$14,$2a,$15,$18,$1e,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$27,$27,$18,$1f,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$14,$18,$29,$1f,$14,$1f,$1d,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$11,$18,$1f,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$29,$14,$14,$14,$14,$1f,$1d,$15,$18,$18,$18,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$18,$14,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$23,$14,$14,$14,$14,$1f,$1d,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$1f,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$1e,$1a,$11,$29,$1f,$1f,$1d,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$11,$14,$37,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$1e,$1e,$1a,$23,$14,$14,$29,$11,$18,$18,$18,$18,$1e,$18,$18,$18,$18,$18,$18,$1e,$11,$14,$1f,$29,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$1e,$1e,$1e,$1e,$1a,$27,$11,$11,$11,$1e,$1e,$1e,$1e,$27,$1e,$18,$18,$18,$18,$18,$15,$14,$29,$18,$18,$1f,$37,$29,$18,$18,$18,$27,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$1e,$1e,$1e,$1e,$1e,$18,$14,$2a,$18,$18,$1f,$37,$29,$18,$18,$18,$18,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$1e,$28,$18,$28,$1e,$1e,$1e,$1e,$1e,$1e,$14,$2a,$18,$18,$1f,$37,$29,$18,$18,$18,$18,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$1e,$23,$1e,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$18,$14,$29,$18,$18,$2a,$1f,$29,$18,$18,$18,$18,{
}$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1e,$18,$14,$29,$18,$18,$18,$1f,$29,$18,$1e,$18,$18,{
}$23,$23,$23,$23,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$18,$14,$2a,$18,$18,$18,$1f,$29,$18,$18,$18,$18,{
}$23,$23,$23,$23,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$18,$1f,$2a,$18,$18,$18,$1f,$29,$28,$18,$18,$18,{
}$23,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$18,$29,$1e,$18,$18,$18,$1f,$29,$18,$18,$18,$18,{
}$23,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1a,$1a,$1a,$1a,$27,$1a,$18,$18,$18,$1f,$29,$18,$18,$27,$18,{
}$1e,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$18,$18,$18,$1f,$29,$18,$18,$18,$18,{
}$27,$23,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1a,$18,$18,$18,$18,$1f,$29,$18,$18,$27,$18,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1a,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$27,$18,{
}$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1a,$18,$18,$1e,$1a,$1a,$1a,$1a,$1a,$27,$18,{
}$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1a,$27,$18,{
}$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1e,$1a,$27,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$11,$27,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,{
}$18,$18,$18,$27,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$11,$27,{
}$27,$27,$18,$23,$23,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$18,$3a,$23,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11{
}
ds_mini_bg_320 byte {
}$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1a,$1e,$1e,$1a,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$29,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$3b,$3b,$3b,$23,{
