}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
stand_4_16 byte {
}$03,$03,$03,$08,$03,$08,$1d,$18,$0f,$08,$18,$08,$02,$02,$02,$06,$0f,$10,$10,$10,$10,$10,$10,$10,$10,$10,$0f,$0f,$0f,$08,$08,$0c,{
}$03,$03,$03,$03,$03,$08,$10,$10,$0f,$0f,$10,$10,$08,$03,$03,$08,$02,$08,$08,$08,$0f,$0f,$0f,$39,$0f,$10,$3a,$10,$0f,$08,$0c,$00,{
}$03,$03,$03,$03,$03,$06,$08,$08,$10,$10,$08,$08,$28,$0c,$0c,$02,$03,$06,$28,$06,$02,$02,$02,$02,$02,$02,$08,$08,$0c,$0c,$00,$00,{
}$03,$03,$03,$03,$06,$03,$0c,$28,$0f,$08,$28,$0c,$00,$00,$00,$00,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0c,$00,$00,$00,$00,{
}$03,$03,$03,$03,$06,$03,$0c,$00,$02,$28,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$06,$03,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$03,$06,$03,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$03,$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$03,$03,$03,$03,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$03,$06,$03,$03,$02,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$06,$03,$06,$06,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0c,$06,$33,$09,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0c,$06,$0f,$0e,$09,$03,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0c,$06,$03,$02,$06,$02,$08,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0c,$06,$03,$06,$08,$02,$02,$08,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$28,$18,$2e,$1c,$1c,$1c,$1f,$2e,$18,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0c,$06,$28,$28,$06,$06,$03,$28,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'stand_4 sprite colors
dat
stand_4 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%01000001_10000010_01000001_00000000,{ 'index=0x1  -  1
}%11000011_01000001_00000000_00000000,{ 'index=0x2  -  2
}%11111111_00000000_00000000_00000000,{ 'index=0x3  -  3
}%11000011_01000001_01000001_00000000,{ 'index=0x4  -  4
}%11111111_01000001_01000001_00000000,{ 'index=0x5  -  5
}%11000011_00000000_00000000_00000000,{ 'index=0x6  -  6
}%01000001_01000001_00000000_00000000,{ 'index=0x7  -  7
}%11111111_01000001_00000000_00000000,{ 'index=0x8  -  8
}%11000011_10000010_01000001_00000000,{ 'index=0x9  -  9
}%11000011_10000010_10000010_00000000,{ 'index=0xa  -  10
}%11111111_10000010_01000001_00000000,{ 'index=0xb  -  11
}%01000001_00000000_00000000_00000000,{ 'index=0xc  -  12
}%11111111_11000011_10000010_01000001,{ 'index=0xd  -  13
}%11000011_11000011_10000010_01000001,{ 'index=0xe  -  14
}%11111111_10000010_00000000_00000000,{ 'index=0xf  -  15
}%11000011_10000010_00000000_00000000,{ 'index=0x10  -  16
}%11111111_11000011_11000011_01000001,{ 'index=0x11  -  17
}%01000001_01000001_01000001_00000000,{ 'index=0x12  -  18
}%11111111_10000010_10000010_00000000,{ 'index=0x13  -  19
}%11111111_10000010_01000001_01000001,{ 'index=0x14  -  20
}%10000010_01000001_00000000_00000000,{ 'index=0x15  -  21
}%11111111_11000011_01000001_00000000,{ 'index=0x16  -  22
}%11111111_10000010_10000010_01000001,{ 'index=0x17  -  23
}%11111111_01000001_01000001_01000001,{ 'index=0x18  -  24
}%11111111_11000011_01000001_01000001,{ 'index=0x19  -  25
}%11111111_10000010_11000011_11000011,{ 'index=0x1a  -  26
}%11111111_11000011_11000011_11000011,{ 'index=0x1b  -  27
}%11111111_10000010_10000010_10000010,{ 'index=0x1c  -  28
}%11111111_10000010_00000000_01000001,{ 'index=0x1d  -  29
}%11111111_11111111_11111111_11000011,{ 'index=0x1e  -  30
}%11000011_11000011_11000011_11000011,{ 'index=0x1f  -  31
}%11111111_11000011_10000010_10000010,{ 'index=0x20  -  32
}%11111111_11111111_11000011_10000010,{ 'index=0x21  -  33
}%11111111_11000011_11000011_10000010,{ 'index=0x22  -  34
}%11000011_11111111_11000011_10000010,{ 'index=0x23  -  35
}%11000011_11000011_01000001_01000001,{ 'index=0x24  -  36
}%11111111_00000000_00000000_01000001,{ 'index=0x25  -  37
}%11000011_10000010_10000010_01000001,{ 'index=0x26  -  38
}%10000010_01000001_01000001_00000000,{ 'index=0x27  -  39
}%10000010_00000000_00000000_00000000,{ 'index=0x28  -  40
}%11111111_10000010_01000001_10000010,{ 'index=0x29  -  41
}%11111111_00000000_01000001_01000001,{ 'index=0x2a  -  42
}%11000011_01000001_01000001_10000010,{ 'index=0x2b  -  43
}%11111111_01000001_00000000_01000001,{ 'index=0x2c  -  44
}%10000010_01000001_01000001_01000001,{ 'index=0x2d  -  45
}%11000011_10000010_10000010_10000010,{ 'index=0x2e  -  46
}%11111111_01000001_10000010_10000010,{ 'index=0x2f  -  47
}%11000011_11000011_10000010_10000010,{ 'index=0x30  -  48
}%11000011_11111111_10000010_00000000,{ 'index=0x31  -  49
}%11111111_01000001_01000001_10000010,{ 'index=0x32  -  50
}%11111111_11000011_10000010_00000000,{ 'index=0x33  -  51
}%11000011_11111111_10000010_01000001,{ 'index=0x34  -  52
}%11000011_11000011_10000010_00000000,{ 'index=0x35  -  53
}%11111111_11111111_01000001_00000000,{ 'index=0x36  -  54
}%11111111_11111111_10000010_00000000,{ 'index=0x37  -  55
}%11111111_11111111_11000011_01000001,{ 'index=0x38  -  56
}%11111111_11000011_00000000_00000000,{ 'index=0x39  -  57
}%11000011_11000011_00000000_00000000,{ 'index=0x3a  -  58
}%11000011_01000001_01000001_01000001   'index=0x3b  -  59

